id,synagogue_id,name,title,start_year,end_year,notes,created_at,created_by,approved
ddc5a97b-321c-4cc5-a67a-ca5f5ac646e0,021643bd-330a-48aa-8d5f-dd5e39bf74e1,Meyer Cohen,null,1939,null,null,2026-02-21 22:38:02.468692+00,null,true
3e7ffeec-088e-4e75-b0cb-c85a146295c0,021643bd-330a-48aa-8d5f-dd5e39bf74e1,Morris Rivkin,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
ccbc77bd-5ea7-4c02-8366-ff3746069ade,07e9c17a-6599-4aec-8c75-0323ad002d0b,Kenneth Carr,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
aabbbaa6-20d5-4f37-b987-7871a84287bf,07e9c17a-6599-4aec-8c75-0323ad002d0b,Seymour Prystowsky,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
c5bf91c1-1a0f-4d41-a69a-6ab8b21bf7f9,08611b37-f1e0-423b-9e33-1d3366265d15,Nathan Barnett,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
1ec11f6f-9dac-401a-89a4-bb8aa4e75e69,08b836bd-4a7d-447f-8bca-124203d6e908,Marcia Prager,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
624ccf1a-cea4-4ff3-9c88-e51a10e8a0e9,08b836bd-4a7d-447f-8bca-124203d6e908,Zalman Schachter-Shalome,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
2af261c0-71a1-4ca2-b683-7cfecf64dac4,0d64dd1c-dd88-4d9f-b0b2-f1db79ec1066,Sandy Berliner,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
c68d0532-b9a4-4e30-92b1-8fa2fcb13ac0,0d6740ed-88db-4f58-b55b-f1aba9eeca03,M Rivkins,null,1920,null,null,2026-02-21 22:38:02.468692+00,null,true
c8ce412e-20b2-42fc-add9-3dab34d4900a,0d6740ed-88db-4f58-b55b-f1aba9eeca03,Ephraim E. Yolles,null,1924,null,null,2026-02-21 22:38:02.468692+00,null,true
55cce1f8-f37f-47b2-a9bb-c1248907643f,0ddcb5ee-73ff-4304-bf31-5b45484e3bbf,Jullie Greenberg,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
706a0baf-1f4d-4425-8338-440e59d280f5,110371d9-28a6-424a-9e20-1264749325d7,Jack Adler,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
5b9040c1-09da-4745-b4c7-7f31dc8c4081,110371d9-28a6-424a-9e20-1264749325d7,Isaac Moseson,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
dc3021d1-7f84-4415-8ede-4bf8515881d4,110371d9-28a6-424a-9e20-1264749325d7,Howard Addison,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
