synagogue_name,street_address,neighborhood,city,state,full_address,is_current,address_order
Brothers of Israel,530 Washington Crossing Rd,Newtown,Philadelphia,PA,"530 Washington Crossing Rd, Philadelphia, PA",True,0
Bukier Congregation,1527 S. 6th St.  (at Cross St),South Philly,Philadelphia,PA,"1527 S. 6th St.  (at Cross St), Philadelphia, PA",True,0
Bustleton-Somerton Synagogue,Ferndale & Tomlinson Rds,Northeast Philly,Philadelphia,PA,"Ferndale & Tomlinson Rds, Philadelphia, PA",True,0
Central Talmud Torah,314-20 Catherine St,South Philly,Philadelphia,PA,"314-20 Catherine St, Philadelphia, PA",True,0
Chevra Ahavas Chesed,1209 N Hutchinson St,North Philly,Philadelphia,PA,"1209 N Hutchinson St, Philadelphia, PA",True,0
Chevra Kuvier,243 Christian St,South Philly,Philadelphia,PA,"243 Christian St, Philadelphia, PA",True,0
Chevra Mishnais,1028 Wyoming Ave,Logan,Philadelphia,PA,"1028 Wyoming Ave, Philadelphia, PA",True,0
"Chevra Mishnayos Kehilas Kodesh Anshe Sodo Lovon. Also, Anshe Sodo Lovon; Anshe Sude Luvin Biela Ziercow",2024 S. 5th St.            (at Mercy),South Philly,Philadelphia,PA,"2024 S. 5th St.            (at Mercy), Philadelphia, PA",True,0
Chevra Northern Hungarian,3rd & Brown Sts,Northern Liberties,Philadelphia,PA,"3rd & Brown Sts, Philadelphia, PA",True,0
Chevra Ohev Sholom,1926 S. 26th St,South Philly,Philadelphia,PA,"1926 S. 26th St, Philadelphia, PA",True,0
Chevra Schlansky,8th & Shunk Sts,South Philly,Philadelphia,PA,"8th & Shunk Sts, Philadelphia, PA",True,0
Chevra Shas,932 Philadelphia [?],,Philadelphia,PA,"932 Philadelphia [?], Philadelphia, PA",True,0
"Chevra Tahzuka Mishnoyis. Also, HaRav Ravi Moshe-Kelle Shlita Synagogue",1910 Moyamensing Ave,South Philly,Philadelphia,PA,"1910 Moyamensing Ave, Philadelphia, PA",True,0
Chevra Tehilim,2244 William St,Port Richmond,Philadelphia,PA,"2244 William St, Philadelphia, PA",True,0
Chevra Tehilim Mishnayos,NE Corner Auburn & Tulip Sts,Port Richmond,Philadelphia,PA,"NE Corner Auburn & Tulip Sts, Philadelphia, PA",True,0
"Chevra Tehilim Zikhron Yaakov. Also, Zikhron Yaakov",3012 W Cumberland St,Strawberry Mansion,Philadelphia,PA,"3012 W Cumberland St, Philadelphia, PA",True,0
"Chevra Tehilim. See, Beth HaKeneseth Reb Eichler",715 S. 4th St,South Philly,Philadelphia,PA,"715 S. 4th St, Philadelphia, PA",True,0
"Chevra Vohliner Anshe Kuppel. See, Anshe Kuppel Vohliner",2016 N. 32nd St,Strawberry Mansion,Philadelphia,PA,"2016 N. 32nd St, Philadelphia, PA",True,0
Community Torah of Bucks County.,8 Surry Rd,Churchville,Philadelphia,PA,"8 Surry Rd, Philadelphia, PA",True,0
Daily Minyan and Torah Study,1518 Walnut St,Center City,Philadelphia,PA,"1518 Walnut St, Philadelphia, PA",True,0
Dirshu Tov. See B'nai Jacob-Dishu Tov,924-6 New Market St,Northern Liberties,Philadelphia,PA,"924-6 New Market St, Philadelphia, PA",True,0
Dorshe Sholom Congregation,924 New Market St,Northern Liberties,Philadelphia,PA,"924 New Market St, Philadelphia, PA",True,0
Dorshey Sholem Nusach HaAri,3046-8 Birch St,Strawberry Mansion,Philadelphia,PA,"3046-8 Birch St, Philadelphia, PA",True,0
"Eastern Women's Talmud Torah. Also, Old Lady Sack's Shul; Vine Street Synagogue",820 N 5th St 205 Vine St,Marshall St Old City,Philadelphia,PA,"820 N 5th St 205 Vine St, Philadelphia, PA",True,0
Emanu-el Congregation See B'nai Israel-Emanu- el,1524 Champlost Ave,Oak Lane,Philadelphia,PA,"1524 Champlost Ave, Philadelphia, PA",True,0
"Emunas Israel See, Ahavas Achim",7828 Eastwick Ave,SW Philly,Philadelphia,PA,"7828 Eastwick Ave, Philadelphia, PA",True,0
"Emunas Israel Ohev Sholom. See, [The] Hungarian Synagogue; Ohev Sholom",515 Gaskill (Wheatley Hall),Old City,Philadelphia,PA,"515 Gaskill (Wheatley Hall), Philadelphia, PA",True,0
Emunath Israel,7th & South Sts,Old City,Philadelphia,PA,"7th & South Sts, Philadelphia, PA",True,0
Ezras Israel,2114 S. 6th St,South Philly,Philadelphia,PA,"2114 S. 6th St, Philadelphia, PA",True,0
Ezrath Israel,69th St & Ogontz Ave,Oak Lane,Philadelphia,PA,"69th St & Ogontz Ave, Philadelphia, PA",True,0
"Fairmount Jewish Community Center. See, Old Man Miller's Shul","NW Corner, 19th St & Fairmount Ave",North Philly,Philadelphia,PA,"NW Corner, 19th St & Fairmount Ave, Philadelphia, PA",True,0
Far Northeast Orthodox Synagogue,Tomlinson St & Bustleton Ave,Northeast Philly,Philadelphia,PA,"Tomlinson St & Bustleton Ave, Philadelphia, PA",True,0
"Fastover Independent Congregation. See also, Kehilos Kodes Anshe Sodo Lovon; Magidei Tehilim; Shivtei Yeshurun",1826 S. 6th St              (at Sigel St),South Philly,Philadelphia,PA,"1826 S. 6th St              (at Sigel St), Philadelphia, PA",True,0
First Postiver Relief Congregation,621 S. 3rd St,South Philly,Philadelphia,PA,"621 S. 3rd St, Philadelphia, PA",True,0
"First Romanian Poras Joseph. See, Agudas Achim Rumanian Congregation",754 S. 3rd St (at Fitzwater),South Philly,Philadelphia,PA,"754 S. 3rd St (at Fitzwater), Philadelphia, PA",True,0
Fitzgerald Street Congregation,5th & Fitzgerald Sts,South Philly,Philadelphia,PA,"5th & Fitzgerald Sts, Philadelphia, PA",True,0
Fox Chase Jewish Community Center,7816 Halstead St,Northeast Philly,Philadelphia,PA,"7816 Halstead St, Philadelphia, PA",True,0
Frankford Hebrew Congregation.,4330/4408 Paul St,Frankford,Philadelphia,PA,"4330/4408 Paul St, Philadelphia, PA",True,0
Gemilas Chesed [Chevra],6th & Brown Sts,Northern Liberties,Philadelphia,PA,"6th & Brown Sts, Philadelphia, PA",True,0
Gemilath Chesed,916 N. Franklin St,Northern Liberties,Philadelphia,PA,"916 N. Franklin St, Philadelphia, PA",True,0
Germantown Jewish Center,400 W Eliet Sts (At Lincoln Drive),Mount Airy,Philadelphia,PA,"400 W Eliet Sts (At Lincoln Drive), Philadelphia, PA",True,0
Gershman YM & YWHA (Congregation),401 S Broad St,Center City,Philadelphia,PA,"401 S Broad St, Philadelphia, PA",True,0
Geulas Israel Anshe Sefard,843 N. 7th St (at Parrish),Northern Liberties,Philadelphia,PA,"843 N. 7th St (at Parrish), Philadelphia, PA",True,0
Gomel Chesed Shel Emes,314 Catherine St,South Philly,Philadelphia,PA,"314 Catherine St, Philadelphia, PA",True,0
Greater Northeast Congregation,Verree & Welsh Rds,Northeast Philly,Philadelphia,PA,"Verree & Welsh Rds, Philadelphia, PA",True,0
Har Zion Temple,1500 Hagys Ford Rd,Main Line,Philadelphia,PA,"1500 Hagys Ford Rd, Philadelphia, PA",True,0
Har Zion Temple,54th St & Wynnefield Ave,Wynnewood,Philadelphia,PA,"54th St & Wynnefield Ave, Philadelphia, PA",False,1
Hebrew West End Jewish Community Center,2402 N 29th St,Strawberry Mansion,Philadelphia,PA,"2402 N 29th St, Philadelphia, PA",True,0
"Heisiner -Ezras Israel. See, Anshe Hisan; Ezras Israel",2015 S 4th St (at Mercy),South Philly,Philadelphia,PA,"2015 S 4th St (at Mercy), Philadelphia, PA",True,0
Hesed Shel Emet; Also Haded Shel Emet,575 N Keim St,Pottstown,Philadelphia,PA,"575 N Keim St, Philadelphia, PA",True,0
"Hillel, University of Pennsylvania",202 S 36th St,West Philly,Philadelphia,PA,"202 S 36th St, Philadelphia, PA",True,0
Hollander Synagogue,4th & Catherine Sts,South Philly,Philadelphia,PA,"4th & Catherine Sts, Philadelphia, PA",True,0
Independent Congregation [Chevra Kadisha],809 S 5th St,South Philly,Philadelphia,PA,"809 S 5th St, Philadelphia, PA",True,0
"Independent Southern Congregation.                         See, Talmud Torah",625 Dickinson St,South Philly,Philadelphia,PA,"625 Dickinson St, Philadelphia, PA",True,0
"Ivy Ridge Jewish Community Center. See also, Or Ami",Silverwood & Green Lanes,Roxborough,Philadelphia,PA,"Silverwood & Green Lanes, Philadelphia, PA",True,0
Jewish Congregation of,PO Box 244,Northeast Philly,Philadelphia,PA,"PO Box 244, Philadelphia, PA",True,0
Jewish Hospital Congregation,Old York & Tabor Rds,Olney,Philadelphia,PA,"Old York & Tabor Rds, Philadelphia, PA",True,0
Jewish Mute Society Congregation,2213 Natrona St,Strawberry Mansion,Philadelphia,PA,"2213 Natrona St, Philadelphia, PA",True,0
"Jewish Rumanian Congregation - Agudas Achim. See, Beth HaMedrash HaGodol Anshe Ashkenaz",418-26 Spruce St,South Philly,Philadelphia,PA,"418-26 Spruce St, Philadelphia, PA",True,0
Jewish War Veterans,52nd & Overbrook Sts,Wynnefield,Philadelphia,PA,"52nd & Overbrook Sts, Philadelphia, PA",True,0
Joseph Asbell Congregation,511 Mifflin St,South Philly,Philadelphia,PA,"511 Mifflin St, Philadelphia, PA",True,0
Kahal Kodesh Israel [Chevra],3rd & Christian Sts,South Philly,Philadelphia,PA,"3rd & Christian Sts, Philadelphia, PA",True,0
Kehilas Adas Israel,843 S 3rd St,South Philly,Philadelphia,PA,"843 S 3rd St, Philadelphia, PA",True,0
Kehilas B'nai Shalom,2446 Briston Rd,Bensalem,Philadelphia,PA,"2446 Briston Rd, Philadelphia, PA",True,0
Kehilat Chaverim,4242 Bensalem Blvd,Bensalem,Philadelphia,PA,"4242 Bensalem Blvd, Philadelphia, PA",True,0
"Kehilat HaNahar Also, [The] Little Shul by the River",85 W Mechanic St,New Hope,Philadelphia,PA,"85 W Mechanic St, Philadelphia, PA",True,0
Kehilath Israel,520-22 Morris St,South Philly,Philadelphia,PA,"520-22 Morris St, Philadelphia, PA",True,0
Kehiloth Israel,234 Bainbridge St,South Philly,Philadelphia,PA,"234 Bainbridge St, Philadelphia, PA",True,0
Keneseth Beth Zion,1514 S 6th St,South Philly,Philadelphia,PA,"1514 S 6th St, Philadelphia, PA",True,0
Keneseth Israel,8339 Old York Rd,Elkins Park,Philadelphia,PA,"8339 Old York Rd, Philadelphia, PA",True,0
"Kensington Synagogue & Community Center. Also, Shaare Yishkan",2033 E Allegheny Ave,Kensington,Philadelphia,PA,"2033 E Allegheny Ave, Philadelphia, PA",True,0
Kerem Israel Anshe Sefard,32nd & Morse Sts (NW Corner),Strawberry Mansion,Philadelphia,PA,"32nd & Morse Sts (NW Corner), Philadelphia, PA",True,0
"Kesher Israel Also, Rodeph Zedek",412 Lombard St,Old City,Philadelphia,PA,"412 Lombard St, Philadelphia, PA",True,0
Kesher Israel Congregation,1000 Pottstown Pike,West Chester,Philadelphia,PA,"1000 Pottstown Pike, Philadelphia, PA",True,0
Kesher Torah,335 Christian St,South Philly,Philadelphia,PA,"335 Christian St, Philadelphia, PA",True,0
Kesher Torah Anshe Lubliner,610 S 3rd St,South Philly,Philadelphia,PA,"610 S 3rd St, Philadelphia, PA",True,0
Kesher Torah Anshe Vohliner,324 Catherine St,South Philly,Philadelphia,PA,"324 Catherine St, Philadelphia, PA",True,0
Kesher Torah Synagogue,5032 Brown St,West Philly,Philadelphia,PA,"5032 Brown St, Philadelphia, PA",True,0
Kieve Tserkasser Bulgarian Congregation,1815 S 6th St,South Philly,Philadelphia,PA,"1815 S 6th St, Philadelphia, PA",True,0
Kneses HaSefer- Educational Synagogue of Yardley,1237 Edgewood Rd,Yardley,Philadelphia,PA,"1237 Edgewood Rd, Philadelphia, PA",True,0
Kneseth Chai,8400 Pine Rd,Northeast Philly,Philadelphia,PA,"8400 Pine Rd, Philadelphia, PA",True,0
"Knesses Israel Anshe Sefard.                                       Also, Kneses Adas Israel Congregation",984 N. Marshall St,Marshall St,Philadelphia,PA,"984 N. Marshall St, Philadelphia, PA",True,0
Kol Ami,"Gratz Chapel, Mandell Education Campus",Melrose Park,Philadelphia,PA,"Gratz Chapel, Mandell Education Campus, Philadelphia, PA",True,0
Kol Emet,19 South Main St,Yardley,Philadelphia,PA,"19 South Main St, Philadelphia, PA",True,0
Kol Tzedek West Philadelphia Synagogue,Calvary Center for Community & Culture,West Philly,Philadelphia,PA,"Calvary Center for Community & Culture, Philadelphia, PA",True,0
Kol Tzedek West Philadelphia Synagogue,801 S 48th St,,Philadelphia,PA,"801 S 48th St, Philadelphia, PA",False,1
Krakauer - Beth Elohim Beneficial Association,417 Pine St,Old City,Philadelphia,PA,"417 Pine St, Philadelphia, PA",True,0
Kreminitzer Synagogue,1908-10 E,South Philly,Philadelphia,PA,"1908-10 E, Philadelphia, PA",True,0
Kreminitzer Synagogue,Moyamensing Ave,,Philadelphia,PA,"Moyamensing Ave, Philadelphia, PA",False,1
Leidy Ave Congregation,4106 Viola St,West Philly,Philadelphia,PA,"4106 Viola St, Philadelphia, PA",True,0
Lenas HaZedek,542 Queen St,South Philly,Philadelphia,PA,"542 Queen St, Philadelphia, PA",True,0
"Lenas HaZedek of West Philadelphia. See also, Beth HaMedrosh Hagodol- Beth Yaacov",5944 Larchwood Ave,SW Philly,Philadelphia,PA,"5944 Larchwood Ave, Philadelphia, PA",True,0
Leyv Ha-Ir Heart of the City; Center City Center City Reconstructionist Synagogue,Ethical Society 1906 S Rittenhouse Sq,Center City,Philadelphia,PA,"Ethical Society 1906 S Rittenhouse Sq, Philadelphia, PA",True,0
Linath HaZedek Anshe Fairmount,157 Fairmount Ave,Northern Liberties,Philadelphia,PA,"157 Fairmount Ave, Philadelphia, PA",True,0
Logan Jewish Community,10th & Duncanon Sts,Logan,Philadelphia,PA,"10th & Duncanon Sts, Philadelphia, PA",True,0
Lowenstein's Shul,2005 W Cambria St,North Philly,Philadelphia,PA,"2005 W Cambria St, Philadelphia, PA",True,0
Lower Merion Synagogue,123 Old Lancaster Ave,Main Line,Philadelphia,PA,"123 Old Lancaster Ave, Philadelphia, PA",True,0
Lubavitch House at the University of Pennsylvania,4032 Spruce St,West Philly,Philadelphia,PA,"4032 Spruce St, Philadelphia, PA",True,0
Lubavitch Synagogue,7622 Castor Ave,Northeast Philly,Philadelphia,PA,"7622 Castor Ave, Philadelphia, PA",True,0
Machzike Adas - B'nai Moishe [Chevra],943 N 6th St,Marshall St,Philadelphia,PA,"943 N 6th St, Philadelphia, PA",True,0
Machzike Torah [Chevra],1336 N 7th St,North Philly,Philadelphia,PA,"1336 N 7th St, Philadelphia, PA",True,0
"Machziknei Har Rov. [Congregation]:                         Also, [Congregation] Agudath Achim Machzikei Har Rov",1336 N 7th St,North Philly,Philadelphia,PA,"1336 N 7th St, Philadelphia, PA",True,0
"Magidei Tehilim [Chevra]: See, Fastover Independent; Shivtei Yeshurun",2027 S 6th St (at Mercy),South Philly,Philadelphia,PA,"2027 S 6th St (at Mercy), Philadelphia, PA",True,0
Main Line Reform Temple,410 Montgomery Ave,Main Line,Philadelphia,PA,"410 Montgomery Ave, Philadelphia, PA",True,0
"Manayunk Hebrew Congregation [The] Also, [Rev.] Fleischer's Shul",4250 Main St,Manayunk,Philadelphia,PA,"4250 Main St, Philadelphia, PA",True,0
Mekor Baruch,8 Merion Rd,Main Line,Philadelphia,PA,"8 Merion Rd, Philadelphia, PA",True,0
Mekor Habracha; Center City Synagogue; Formerly Etz Chaim,262 S 16th St,Center City,Philadelphia,PA,"262 S 16th St, Philadelphia, PA",True,0
Melrose B'nai Israel- Emanu-el,133 W Cheltenham Ave.,Cheltenham,Philadelphia,PA,"133 W Cheltenham Ave., Philadelphia, PA",True,0
Melrose B'nai Israel- Emanu-el,2nd St Pike & Cheltenham Ave,Melrose Park,Philadelphia,PA,"2nd St Pike & Cheltenham Ave, Philadelphia, PA",False,1
Mikveh Israel,44 N 4th St,Old City,Philadelphia,PA,"44 N 4th St, Philadelphia, PA",True,0
Minyan Masorati and Minyan Dorshei Derech,Germantown Jewish Center,Mount Airy,Philadelphia,PA,"Germantown Jewish Center, Philadelphia, PA",True,0
Minyanim at Penn Hillel,202 S 36th St,West Philly,Philadelphia,PA,"202 S 36th St, Philadelphia, PA",True,0
Mishkan Israel,1112 N 2nd St,Northern Liberties,Philadelphia,PA,"1112 N 2nd St, Philadelphia, PA",True,0
"Mishkan Israel [Chevra] Also, Kolker Synagogue (Raim Ahuvim Anshe Kolker)",5th & Dudley Sts,South Philly,Philadelphia,PA,"5th & Dudley Sts, Philadelphia, PA",True,0
Mishkan Shalom,4101 Freeland St          8836 Crefeld St,Germantown    Chestnut Hill,Philadelphia,PA,"4101 Freeland St          8836 Crefeld St, Philadelphia, PA",True,0
Mishnayos Anshe Sefard [Chevra],446 N Marshall St,Marshall St,Philadelphia,PA,"446 N Marshall St, Philadelphia, PA",True,0
Mishnayos Anshe Sefard [Chevra Tehilim],873 N 6th St,Marshall St,Philadelphia,PA,"873 N 6th St, Philadelphia, PA",True,0
Mishnayos Chesed Ve'Emes [Chevra].,432 N 2nd St,Northern Liberties,Philadelphia,PA,"432 N 2nd St, Philadelphia, PA",True,0
Mogen Abraham,1709 S 4th St (at Morris),South Philly,Philadelphia,PA,"1709 S 4th St (at Morris), Philadelphia, PA",True,0
Monastreichner Shul (aka Manestrishtze Shul),5601 Woodcrest Ave,Wynnefield,Philadelphia,PA,"5601 Woodcrest Ave, Philadelphia, PA",True,0
"Moshav Zekenim. Also, Uptown Home for the Aged",957 N. Franklin St,Marshall St,Philadelphia,PA,"957 N. Franklin St, Philadelphia, PA",True,0
Mount Airy Jewish Community Center,6400 Johnson St (at Arleigh),Mount Airy,Philadelphia,PA,"6400 Johnson St (at Arleigh), Philadelphia, PA",True,0
Mount Airy Orthodox Congregation,1201 E Mt. Pleasant Ave,Mount Airy,Philadelphia,PA,"1201 E Mt. Pleasant Ave, Philadelphia, PA",True,0
Mount Sinai Hospital,5th & Reed Sts,South Philly,Philadelphia,PA,"5th & Reed Sts, Philadelphia, PA",True,0
"Ner Zedek - Ezrath Israel - Beth Uziel  Also see, Temple Brith Kodesh; Boulevard Park.",Bustleton Ave & Oakmont St,Northeast Philly,Philadelphia,PA,"Bustleton Ave & Oakmont St, Philadelphia, PA",True,0
"Neziner Congregation Also, Ahavas Achim Anshe Niezhin Nusach HaAri: See Beth Zion-Beth Israel.",771 S. 2nd St (at Fitzwater St),South Philly,Philadelphia,PA,"771 S. 2nd St (at Fitzwater St), Philadelphia, PA",True,0
North West Religious Association,Natrona St & Columbia Ave,Strawberry Mansion,Philadelphia,PA,"Natrona St & Columbia Ave, Philadelphia, PA",True,0
Northeast Orthodox Congregation,2117 Bleigh St,Northeast Philly,Philadelphia,PA,"2117 Bleigh St, Philadelphia, PA",True,0
Northern [ North Eastern?] Talmud Torah Congregation,820 N 5th St,Marshall St,Philadelphia,PA,"820 N 5th St, Philadelphia, PA",True,0
Northern Chevra Kadisha,930 N. Franklin St,Marshall St,Philadelphia,PA,"930 N. Franklin St, Philadelphia, PA",True,0
Northern Liberties Hospital Chapel,7th & Brown Sts,Northern Liberties,Philadelphia,PA,"7th & Brown Sts, Philadelphia, PA",True,0
Ohel Jacob,1705 N.7th St. (at Columbia Ave),North Philly,Philadelphia,PA,"1705 N.7th St. (at Columbia Ave), Philadelphia, PA",True,0
Ohev Itzchok,2440 S 9th St               (at Porter St),South Philly,Philadelphia,PA,"2440 S 9th St               (at Porter St), Philadelphia, PA",True,0
Ohev Shalom,2 Chester Rd,Wallingford,Philadelphia,PA,"2 Chester Rd, Philadelphia, PA",True,0
Ohev Sholom,5164 Columbia Ave,West Philly,Philadelphia,PA,"5164 Columbia Ave, Philadelphia, PA",True,0
Ohev Sholom of Bucks County,944 Second Street Pike,Richboro,Philadelphia,PA,"944 Second Street Pike, Philadelphia, PA",True,0
Ohev Zedek,322 Bainbridge St,South Philly,Philadelphia,PA,"322 Bainbridge St, Philadelphia, PA",True,0
Ohev Zedek Anshe Sefard [Chevra],322 Christian St,South Philly,Philadelphia,PA,"322 Christian St, Philadelphia, PA",True,0
"Ohev Zedek: Also, Samuel Rosa Nathan Ohev Zedek",1535 N 7th St (at Oxford Ave),North Philly,Philadelphia,PA,"1535 N 7th St (at Oxford Ave), Philadelphia, PA",True,0
"Ohr Achaim Anshe Golitzer: Also see, [The] Galicianer Shul; Ohr Achaim",1517 S 5th St,South Philly,Philadelphia,PA,"1517 S 5th St, Philadelphia, PA",True,0
"Old Man Miller's Shul. Also, B'nai Israel of Fairmount; Fairmount Jewish Community Center",2223/5 Wallace St,North Philly,Philadelphia,PA,"2223/5 Wallace St, Philadelphia, PA",True,0
Old York Road Temple- Beth Am,971 Old York Rd,Abington,Philadelphia,PA,"971 Old York Rd, Philadelphia, PA",True,0
"Or Ami. See also, Ivy Ridge Jewish Community Center",708 Ridge Pike,Lafayette Hills,Philadelphia,PA,"708 Ridge Pike, Philadelphia, PA",True,0
Or HaChayim Anshe Ostreich,479-481 N 3rd St,Northern Liberties,Philadelphia,PA,"479-481 N 3rd St, Philadelphia, PA",True,0
Or Hadash,190 Camp Hill Rd,Fort,Philadelphia,PA,"190 Camp Hill Rd, Philadelphia, PA",True,0
Or Shalom,835 Darby-Paoli Rd,Main Line,Philadelphia,PA,"835 Darby-Paoli Rd, Philadelphia, PA",True,0
Otik Moliver,922 S 4th St,South Philly,Philadelphia,PA,"922 S 4th St, Philadelphia, PA",True,0
Oxford Circle Jewish Community Center-                  Beth Israel,1009 Unruh Ave,Northeast Philly,Philadelphia,PA,"1009 Unruh Ave, Philadelphia, PA",True,0
Perry's Shul,5350 W Market St,West Philly,Philadelphia,PA,"5350 W Market St, Philadelphia, PA",True,0
Philadelphia General Hospital,38th St & Woodland Ave,SW Philly,Philadelphia,PA,"38th St & Woodland Ave, Philadelphia, PA",True,0
Philadelphia Tailor's Congregation,Hutchinson St & Girard Ave,Northern Liberties,Philadelphia,PA,"Hutchinson St & Girard Ave, Philadelphia, PA",True,0
Pnai Or Religious Fellowship of Philadelphia-Jewish Renewal,6757 Green St              310 Wellesley Rd,Mount Airy,Philadelphia,PA,"6757 Green St              310 Wellesley Rd, Philadelphia, PA",True,0
Poale Zedek Sharith Israel,1011 S 5th St,South Philly,Philadelphia,PA,"1011 S 5th St, Philadelphia, PA",True,0
Podolier Gubernia Lodge,1514 S 6th St,South Philly,Philadelphia,PA,"1514 S 6th St, Philadelphia, PA",True,0
Po'el Zedek,716-8 Lombard St,Old City,Philadelphia,PA,"716-8 Lombard St, Philadelphia, PA",True,0
Poneviezher Lodge Congregation,4th & Reed Sts,South Philly,Philadelphia,PA,"4th & Reed Sts, Philadelphia, PA",True,0
Progressive Geulas Israel,5th & Green Sts,Northern Liberties,Philadelphia,PA,"5th & Green Sts, Philadelphia, PA",True,0
"Prushzveer Shershow Congregation:                         Also, Lenas HaZedek",542 Queen St,South Philly,Philadelphia,PA,"542 Queen St, Philadelphia, PA",True,0
Raim Ahuvim,5854 Drexel Rd 59th St & Cedar Ave,Wynnefield SW Philly South Philly,Philadelphia,PA,"5854 Drexel Rd 59th St & Cedar Ave, Philadelphia, PA",True,0
Raim Ahuvim,343 Monroe St,,Philadelphia,PA,"343 Monroe St, Philadelphia, PA",False,1
"Raim Ahuvim Anshe Kolker. [Chevra] See also, [Chevra] Mishkan Israel; Kolker Synagogue",1929 S 5th St (at Dudley),South Philly,Philadelphia,PA,"1929 S 5th St (at Dudley), Philadelphia, PA",True,0
Reb Heschel Shul,417 Monroe St,South Philly,Philadelphia,PA,"417 Monroe St, Philadelphia, PA",True,0
Rhawnhurst Jewish Center,Hoffnagle & Summerdale Aves,Northeast Philly,Philadelphia,PA,"Hoffnagle & Summerdale Aves, Philadelphia, PA",True,0
Rodeph Shalom,615 North Broad St,Northern Liberties,Philadelphia,PA,"615 North Broad St, Philadelphia, PA",True,0
Rodeph Shalom Suburban,8201 High School Rd,Elkins Park,Philadelphia,PA,"8201 High School Rd, Philadelphia, PA",True,0
"Rodeph Zedek Anshe Szager: See, Kesher Israel",788 S 2nd St,South Philly,Philadelphia,PA,"788 S 2nd St, Philadelphia, PA",True,0
Rodeph Zedek [Temple],10th & Ruscomb Sts,Logan,Philadelphia,PA,"10th & Ruscomb Sts, Philadelphia, PA",True,0
Rudiviler Lubliner Lodge Congregation,410 Christian St,South Philly,Philadelphia,PA,"410 Christian St, Philadelphia, PA",True,0
Russian Synagogue,98 Tomlinson Rd,Northeast Philly,Philadelphia,PA,"98 Tomlinson Rd, Philadelphia, PA",True,0
Sabato Morais Congregation,502 N 4th St,Northern Liberties,Philadelphia,PA,"502 N 4th St, Philadelphia, PA",True,0
Samuel Rosenwald Lodge Congregation,1635 S 6th St (at Morris),South Philly,Philadelphia,PA,"1635 S 6th St (at Morris), Philadelphia, PA",True,0
Shaare Eliyhu,8th & Morris Sts,South Philly,Philadelphia,PA,"8th & Morris Sts, Philadelphia, PA",True,0
"Shaare Shamayim See Beth Judah, Rodeph Zedek, and Beth Chaim",23 & Wharton Sts.           9768 Verree Rd.,    South Philly                                  Northeast Philly,Philadelphia,PA,"23 & Wharton Sts.           9768 Verree Rd., Philadelphia, PA",True,0
Shaare Torah,728 W.             Moyamensing Ave,South Philly,Philadelphia,PA,"728 W.             Moyamensing Ave, Philadelphia, PA",True,0
Shaare Tzedek of Philadelphia Geriatric Center,5301 Old York Rd,Olney,Philadelphia,PA,"5301 Old York Rd, Philadelphia, PA",True,0
Shaare Yitzchok Congregation,2033 E Allegheny Ave,Kensington,Philadelphia,PA,"2033 E Allegheny Ave, Philadelphia, PA",True,0
Shaare Zedek.,SW Corner 52nd St & Columbia Ave,West Philly,Philadelphia,PA,"SW Corner 52nd St & Columbia Ave, Philadelphia, PA",True,0
Shaarei Eli,8th & Porter Sts,South Philly,Philadelphia,PA,"8th & Porter Sts, Philadelphia, PA",True,0
Shaari Israel,2509 S 4th St (at Porter),South Philly,Philadelphia,PA,"2509 S 4th St (at Porter), Philadelphia, PA",True,0
"Shari Zedek Anshe Reisicher: Also, Shaare Hatzedek Cong. Of Rezistchev",1212 S 3rd St (at Manton),South Philly,Philadelphia,PA,"1212 S 3rd St (at Manton), Philadelphia, PA",True,0
Sharith Israel,4th & Gaskill Sts,Old City,Philadelphia,PA,"4th & Gaskill Sts, Philadelphia, PA",True,0
Shearith Israel,27th St & Girard Ave,North Philly,Philadelphia,PA,"27th St & Girard Ave, Philadelphia, PA",True,0
Shearith Israel Talmud Torah,2132 S 8th St,South Philly,Philadelphia,PA,"2132 S 8th St, Philadelphia, PA",True,0
Sheinfeld's Shul,Cambridge & Poplar Sts,West Philly,Philadelphia,PA,"Cambridge & Poplar Sts, Philadelphia, PA",True,0
Shel Emeth [Chevra Chesed],515 S 9th St,South Philly,Philadelphia,PA,"515 S 9th St, Philadelphia, PA",True,0
Shir Ami-Bucks County Jewish Congregation,101 Richboro Rd,Newtown,Philadelphia,PA,"101 Richboro Rd, Philadelphia, PA",True,0
Shir Shalom (Society for Humanistic,116 Yew Rd,Cheltenham,Philadelphia,PA,"116 Yew Rd, Philadelphia, PA",True,0
"Shivtei Yeshurun: Also, Shivtei Yeshurun Anshe Philadelphia; Adath Jeshurun Talmud Torah",2015 S 4th St (at Mercy),South Philly,Philadelphia,PA,"2015 S 4th St (at Mercy), Philadelphia, PA",True,0
Sholom Eswill [Chevra],518 Mifflin St,South Philly,Philadelphia,PA,"518 Mifflin St, Philadelphia, PA",True,0
"Shomre Emuno Anshe Kelem: Also, Khelmer Shul; Beth HaMedrash Hagodol",718 S 5th St,South Philly,Philadelphia,PA,"718 S 5th St, Philadelphia, PA",True,0
Shomre Shabbas,232 Lombard St,Old City,Philadelphia,PA,"232 Lombard St, Philadelphia, PA",True,0
Shomre Shabbas,4th & Gaskill Sts (NW corner),Old City,Philadelphia,PA,"4th & Gaskill Sts (NW corner), Philadelphia, PA",True,0
